Design Study 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenarios/Iterations:,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter Constraint or Goal,Format,Unit,Initial Value,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28,Scenario 29,Scenario 30,Scenario 31,Scenario 32,Scenario 33,Scenario 34,Scenario 35,Scenario 36,Scenario 37,Scenario 38,Scenario 39,Scenario 40,Scenario 41,Scenario 42,Scenario 43,Scenario 44,Scenario 45,Scenario 46,Scenario 47,Scenario 48,Scenario 49,Scenario 50,Scenario 51,Scenario 52,Scenario 53,Scenario 54,Scenario 55,Scenario 56,Scenario 57,Scenario 58,Scenario 59,Scenario 60,Scenario 61,Scenario 62,Scenario 63,Scenario 64,Scenario 65,Scenario 66,Scenario 67,Scenario 68,Scenario 69,Scenario 70,Scenario 71,Scenario 72,Scenario 73,Scenario 74,Scenario 75,Scenario 76,Scenario 77,Scenario 78,Scenario 79,Scenario 80,Scenario 81,Scenario 82,Scenario 83,Scenario 84,Scenario 85,Scenario 86,Scenario 87,Scenario 88,Scenario 89,Scenario 90,Scenario 91,Scenario 92,Scenario 93,Scenario 94,Scenario 95,Scenario 96,Scenario 97,Scenario 98,Scenario 99,Scenario 100,Scenario 101,Scenario 102,Scenario 103,Scenario 104,Scenario 105,Scenario 106,Scenario 107,Scenario 108,Scenario 109,Scenario 110,Scenario 111,Scenario 112,Scenario 113,Scenario 114,Scenario 115,Scenario 116,Scenario 117,Scenario 118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Stress 1,Monitor Only, N/m^2,1.95E+09,2.98E+08,2.72E+08,2.83E+08,1.99E+08,9.29E+08,2.20E+08,1.95E+08,2.12E+08,1.89E+08,2.86E+08,8.17E+08,2.40E+08,1.86E+08,7.54E+08,2.35E+08,7.18E+08,3.03E+08,8.80E+08,8.94E+08,1.57E+08,8.19E+08,1.64E+08,1.45E+08,1.33E+08,2.13E+08,1.11E+08,1.03E+08,1.13E+09,9.34E+08,1.40E+08,1.38E+09,1.28E+08,8.67E+08,1.90E+08,1.04E+08,1.69E+08,8.42E+08,1.51E+08,8.63E+08,1.07E+08,2.79E+08,2.60E+08,2.67E+08,8.85E+08,2.30E+08,7.79E+08,2.65E+08,4.15E+08,1.18E+08,9.87E+07,7.89E+08,8.59E+08,1.88E+08,1.93E+08,6.67E+08,1.70E+08,2.59E+08,1.56E+08,2.91E+08,2.62E+08,1.58E+08,2.24E+08,7.78E+08,2.49E+08,2.24E+08,1.08E+08,3.19E+08,1.16E+08,7.92E+08,1.40E+08,1.81E+08,1.85E+08,2.54E+08,1.08E+08,1.94E+08,1.84E+08,1.09E+08,2.56E+08,2.50E+08,2.21E+08,8.79E+08,1.44E+08,2.96E+08,9.89E+07,8.52E+08,2.39E+08,1.13E+08,1.59E+08,Simulation Eccentric Stiffness (3) fails.,9.54E+07,1.12E+08,2.95E+08,7.78E+08,4.25E+08,3.69E+08,3.47E+08,2.29E+08,8.03E+08,8.37E+08,1.20E+08,7.40E+08,1.64E+08,2.06E+08,7.25E+08,1.85E+08,8.60E+08,1.46E+08,9.12E+08,2.01E+08,8.84E+08,3.11E+08,7.86E+08,7.18E+08,2.00E+08,9.89E+07,1.63E+08,6.37E+08,2.79E+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min FS 3,Monitor Only,,6.38E-01,7.11E-01,1.26E+00,6.43E-01,1.82E+00,2.60E+00,1.59E+00,4.86E+00,1.66E+00,1.76E+00,8.67E-01,9.72E-01,9.87E-01,2.03E+00,1.06E+00,9.99E-01,1.11E+00,6.71E-01,8.93E-01,8.70E-01,2.82E+00,2.96E+00,1.74E+00,3.22E+00,3.47E+00,1.81E+00,3.73E+00,3.88E+00,4.22E+00,6.27E-01,3.02E+00,3.84E+00,3.08E+00,9.10E-01,8.53E-01,4.24E+00,2.72E+00,9.17E-01,3.56E+00,9.14E-01,4.31E+00,7.83E-01,7.71E-01,1.55E+00,2.71E+00,1.66E+00,1.00E+00,5.65E-01,9.37E-01,3.47E+00,4.58E+00,9.98E-01,9.21E-01,2.22E+00,1.79E+00,3.69E+00,2.59E+00,8.80E-01,2.62E+00,7.95E-01,9.86E-01,2.94E+00,1.83E+00,3.14E+00,1.12E+00,3.79E+00,4.30E+00,6.75E-01,4.01E+00,1.02E+00,3.15E+00,2.36E+00,2.43E+00,9.74E-01,4.15E+00,1.96E+00,2.45E+00,4.28E+00,1.46E+00,1.46E+00,1.93E+00,9.30E-01,3.03E+00,3.57E+00,4.00E+00,9.25E-01,1.14E+00,3.45E+00,2.63E+00,Simulation Eccentric Stiffness (3) fails.,3.62E+00,3.86E+00,7.23E-01,9.94E-01,3.47E+00,4.91E+00,5.93E-01,1.10E+00,2.98E+00,2.95E+00,3.04E+00,1.05E+00,2.49E+00,1.72E+00,3.33E+00,1.17E+00,2.80E+00,2.86E+00,8.57E-01,1.85E+00,2.76E+00,2.89E+00,1.03E+00,3.52E+00,1.91E+00,3.86E+00,2.76E+00,1.24E+00,8.10E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Stress 3,Monitor Only, N/m^2,7.21E+08,3.87E+08,3.66E+08,4.27E+08,2.53E+08,3.19E+08,2.90E+08,1.70E+08,2.78E+08,2.62E+08,3.17E+08,2.83E+08,2.79E+08,2.27E+08,2.61E+08,2.75E+08,2.47E+08,4.10E+08,3.08E+08,3.16E+08,1.63E+08,2.80E+08,2.65E+08,1.43E+08,1.33E+08,2.54E+08,1.23E+08,1.19E+08,1.09E+08,4.38E+08,1.53E+08,1.20E+08,1.49E+08,3.02E+08,5.39E+08,1.08E+08,1.69E+08,3.00E+08,1.29E+08,3.01E+08,1.07E+08,3.51E+08,3.57E+08,2.98E+08,3.06E+08,2.77E+08,2.75E+08,4.87E+08,4.91E+08,1.33E+08,1.01E+08,2.76E+08,2.98E+08,2.07E+08,2.58E+08,2.25E+08,1.77E+08,3.12E+08,1.75E+08,3.46E+08,2.79E+08,1.57E+08,2.51E+08,2.64E+08,2.45E+08,2.19E+08,1.07E+08,4.07E+08,1.15E+08,2.71E+08,1.46E+08,1.95E+08,1.90E+08,2.82E+08,1.11E+08,2.35E+08,1.88E+08,1.08E+08,3.14E+08,3.16E+08,2.38E+08,2.96E+08,1.52E+08,2.32E+08,1.15E+08,2.97E+08,4.04E+08,1.33E+08,1.75E+08,Simulation Eccentric Stiffness (3) fails.,1.27E+08,1.19E+08,3.81E+08,2.77E+08,2.39E+08,1.69E+08,4.64E+08,2.50E+08,2.78E+08,2.81E+08,1.51E+08,2.63E+08,1.85E+08,2.68E+08,2.49E+08,3.95E+08,2.95E+08,1.61E+08,3.21E+08,2.48E+08,2.99E+08,2.86E+08,2.66E+08,2.35E+08,2.41E+08,1.19E+08,1.67E+08,2.22E+08,3.40E+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mass,Monitor Only, kg,4.72,2.49,8.74,3.16,7.18,3.3,8.23,3.76,8.04,8.04,2.06,2.81,2.26,7.78,2.36,2.68,2.64,3.28,2.5,2.31,8.88,3.4,8.6,10.07,10.12,7.4,9.84,10.11,7.59,2.55,8.37,8.41,9.54,2.43,7.51,10.89,7.54,2.53,10.18,2.2,11.08,2.9,3.13,5.69,3.91,7.47,2.63,3.19,9.27,9.27,10.1,2.93,2.17,7,8.41,4.67,8.21,2.33,8.28,2.19,2.16,9.5,6.94,4.75,2.22,4.43,10.81,2.86,8.87,2.67,9.5,8.44,6.97,2.11,9.65,7.53,9.13,10.78,7.53,7.72,6.82,2.57,8.36,3.51,10.22,2.22,9.94,9.49,8.29,Simulation Eccentric Stiffness (3) fails.,10.82,10.44,2.25,2.49,3.37,4.34,2.85,2.57,3.63,3.89,10.15,2.56,8.2,8,4.3,7.48,3.48,8.16,2.74,7.7,3.78,3.06,2.36,4.48,7.22,10.28,9.13,3.07,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropout X Displacement,Monitor Only, m,2.92E-02,-1.08E-02,-2.99E-03,-1.02E-02,-1.71E-03,1.67E-02,-1.89E-03,-2.56E-03,-1.73E-03,-1.55E-03,-9.08E-03,2.25E-02,-7.89E-03,-1.44E-03,2.50E-02,-8.27E-03,2.34E-02,-9.90E-03,2.85E-02,2.69E-02,-1.03E-03,1.42E-02,-1.37E-03,-9.44E-04,-8.20E-04,-2.00E-03,-6.18E-04,-5.53E-04,-6.25E-04,2.43E-02,-8.97E-04,-8.22E-04,-8.26E-04,2.70E-02,-1.60E-03,-5.27E-04,-1.20E-03,2.92E-02,-4.57E-04,2.57E-02,-5.26E-04,-1.04E-02,-8.18E-03,-2.87E-03,1.39E-02,-2.07E-03,2.37E-02,-9.49E-03,-7.98E-04,-7.36E-04,-4.84E-04,2.18E-02,2.57E-02,-1.52E-03,-1.84E-03,1.05E-02,-1.17E-03,-8.86E-03,-1.15E-03,-1.03E-02,-7.85E-03,-1.08E-03,-1.96E-03,1.25E-02,-7.42E-03,-3.50E-03,-3.85E-04,-1.04E-02,-6.23E-04,2.52E-02,-8.90E-04,-1.29E-03,-1.46E-03,-7.56E-03,-5.58E-04,-1.18E-03,-1.57E-03,-5.80E-04,-2.61E-03,-2.58E-03,-1.92E-03,2.23E-02,-9.03E-04,-4.35E-03,-4.26E-04,2.74E-02,-2.33E-03,-7.46E-04,-1.10E-03,Simulation Eccentric Stiffness (3) fails.,-4.85E-04,-6.09E-04,-1.12E-02,2.59E-02,-3.94E-03,-2.34E-03,-1.19E-02,-7.39E-03,1.52E-02,1.55E-02,-7.42E-04,2.67E-02,-1.20E-03,-1.83E-03,1.18E-02,-1.50E-03,1.56E-02,-1.08E-03,2.56E-02,-1.81E-03,1.40E-02,-5.43E-03,2.39E-02,1.18E-02,-1.72E-03,-5.41E-04,-1.15E-03,2.09E-02,-9.46E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropout Y Displacement,Monitor Only, m,-6.20E-02,2.09E-02,6.19E-03,2.15E-02,2.97E-03,-3.19E-02,3.68E-03,5.58E-03,3.35E-03,3.01E-03,1.59E-02,-5.29E-02,1.50E-02,2.75E-03,-4.57E-02,1.62E-02,-4.88E-02,2.05E-02,-5.63E-02,-5.18E-02,1.96E-03,-2.63E-02,2.76E-03,2.08E-03,1.74E-03,3.64E-03,1.21E-03,1.17E-03,1.52E-03,-4.51E-02,1.70E-03,2.22E-03,1.71E-03,-5.14E-02,2.77E-03,1.25E-03,2.31E-03,-5.63E-02,9.45E-04,-4.78E-02,1.29E-03,2.05E-02,1.75E-02,5.06E-03,-2.79E-02,3.83E-03,-4.91E-02,2.03E-02,1.53E-03,1.42E-03,1.03E-03,-5.20E-02,-4.74E-02,2.81E-03,3.77E-03,-2.09E-02,2.30E-03,1.73E-02,2.26E-03,1.83E-02,1.40E-02,2.20E-03,3.57E-03,-2.72E-02,1.42E-02,6.86E-03,9.81E-04,2.00E-02,1.24E-03,-5.75E-02,1.79E-03,2.48E-03,2.70E-03,1.42E-02,1.15E-03,2.16E-03,3.26E-03,1.44E-03,4.79E-03,4.78E-03,3.62E-03,-4.81E-02,1.70E-03,8.58E-03,9.62E-04,-4.78E-02,4.92E-03,1.44E-03,2.12E-03,Simulation Eccentric Stiffness (3) fails.,1.08E-03,1.31E-03,2.02E-02,-5.08E-02,7.46E-03,4.59E-03,2.34E-02,1.37E-02,-2.80E-02,-3.19E-02,1.56E-03,-5.23E-02,2.26E-03,3.52E-03,-2.24E-02,2.62E-03,-2.95E-02,2.06E-03,-6.28E-02,3.31E-03,-2.94E-02,1.06E-02,-4.62E-02,-2.45E-02,3.06E-03,1.21E-03,2.31E-03,-4.67E-02,1.82E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB X Displacement,Monitor Only, m,3.42E-02,-1.17E-02,-3.23E-03,-1.08E-02,-1.72E-03,2.05E-02,-1.98E-03,-2.97E-03,-1.79E-03,-1.59E-03,-9.80E-03,3.05E-02,-8.53E-03,-1.52E-03,2.84E-02,-8.90E-03,2.74E-02,-1.07E-02,3.50E-02,3.31E-02,-1.12E-03,1.73E-02,-1.42E-03,-1.06E-03,-9.05E-04,-2.11E-03,-6.38E-04,-5.80E-04,-7.56E-04,2.74E-02,-9.50E-04,-1.01E-03,-8.91E-04,3.28E-02,-1.58E-03,-6.02E-04,-1.32E-03,3.33E-02,-4.49E-04,3.07E-02,-6.10E-04,-1.12E-02,-8.91E-03,-3.09E-03,1.84E-02,-2.19E-03,2.92E-02,-1.01E-02,-7.57E-04,-7.55E-04,-5.26E-04,2.97E-02,3.05E-02,-1.66E-03,-2.00E-03,1.33E-02,-1.29E-03,-9.64E-03,-1.27E-03,-1.09E-02,-8.57E-03,-1.19E-03,-2.12E-03,1.68E-02,-8.15E-03,-3.89E-03,-4.36E-04,-1.13E-02,-6.72E-04,3.02E-02,-9.75E-04,-1.41E-03,-1.60E-03,-8.36E-03,-6.04E-04,-1.17E-03,-1.75E-03,-6.75E-04,-2.75E-03,-2.71E-03,-2.13E-03,3.04E-02,-9.63E-04,-4.85E-03,-4.45E-04,3.12E-02,-2.43E-03,-7.66E-04,-1.20E-03,Simulation Eccentric Stiffness (3) fails.,-5.19E-04,-6.76E-04,-1.17E-02,3.06E-02,-4.38E-03,-2.59E-03,-1.27E-02,-7.94E-03,1.82E-02,1.88E-02,-7.88E-04,3.04E-02,-1.28E-03,-1.91E-03,1.46E-02,-1.49E-03,1.90E-02,-1.16E-03,3.13E-02,-1.86E-03,1.89E-02,-6.14E-03,2.82E-02,1.47E-02,-1.76E-03,-5.83E-04,-1.27E-03,2.56E-02,-1.02E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB Y Displacement,Monitor Only, m,-3.64E-02,1.22E-02,3.65E-03,1.30E-02,1.63E-03,-1.61E-02,2.14E-03,2.53E-03,1.94E-03,1.75E-03,8.64E-03,-2.76E-02,8.24E-03,1.52E-03,-2.36E-02,9.00E-03,-2.52E-02,1.21E-02,-2.95E-02,-2.73E-02,1.00E-03,-1.32E-02,1.63E-03,9.71E-04,8.26E-04,2.02E-03,5.77E-04,5.24E-04,6.09E-04,-2.30E-02,8.43E-04,8.32E-04,9.21E-04,-2.66E-02,1.51E-03,5.46E-04,1.15E-03,-3.01E-02,3.98E-04,-2.50E-02,5.59E-04,1.18E-02,1.04E-02,2.74E-03,-1.42E-02,2.15E-03,-2.59E-02,1.25E-02,7.39E-04,6.85E-04,4.56E-04,-2.77E-02,-2.46E-02,1.45E-03,2.20E-03,-1.02E-02,1.16E-03,9.71E-03,1.16E-03,1.03E-02,7.44E-03,1.08E-03,1.92E-03,-1.36E-02,7.15E-03,3.49E-03,3.78E-04,1.16E-02,5.63E-04,-2.95E-02,8.95E-04,1.30E-03,1.38E-03,7.61E-03,5.25E-04,1.09E-03,1.64E-03,6.08E-04,2.71E-03,2.74E-03,1.91E-03,-2.44E-02,8.49E-04,4.11E-03,3.86E-04,-2.46E-02,3.00E-03,7.31E-04,1.09E-03,Simulation Eccentric Stiffness (3) fails.,4.77E-04,6.19E-04,1.17E-02,-2.69E-02,3.89E-03,2.32E-03,1.38E-02,7.39E-03,-1.43E-02,-1.57E-02,8.53E-04,-2.79E-02,1.19E-03,2.03E-03,-1.12E-02,1.42E-03,-1.49E-02,1.06E-03,-3.20E-02,1.86E-03,-1.44E-02,5.12E-03,-2.33E-02,-1.15E-02,1.68E-03,6.28E-04,1.16E-03,-2.45E-02,1.03E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB Z Displacement,Monitor Only, m,2.09E-03,2.08E-03,6.11E-04,1.95E-03,4.57E-04,1.61E-03,5.03E-04,9.80E-04,4.69E-04,4.52E-04,2.31E-03,3.17E-03,2.21E-03,4.71E-04,2.23E-03,2.38E-03,2.62E-03,1.89E-03,2.33E-03,2.42E-03,3.80E-04,1.33E-03,4.66E-04,4.33E-04,3.69E-04,5.74E-04,2.72E-04,2.62E-04,3.00E-04,3.03E-03,3.43E-04,3.76E-04,3.56E-04,2.21E-03,4.93E-04,2.86E-04,4.24E-04,2.38E-03,2.04E-04,2.37E-03,2.98E-04,2.27E-03,1.81E-03,7.51E-04,1.51E-03,5.39E-04,2.45E-03,2.03E-03,3.85E-04,3.06E-04,2.37E-04,3.04E-03,2.24E-03,5.45E-04,5.74E-04,1.19E-03,4.32E-04,2.34E-03,4.77E-04,2.12E-03,2.40E-03,4.20E-04,6.00E-04,1.54E-03,2.32E-03,1.12E-03,2.12E-04,2.06E-03,2.67E-04,2.72E-03,3.75E-04,4.32E-04,4.71E-04,2.16E-03,2.55E-04,4.50E-04,5.78E-04,3.12E-04,5.82E-04,5.85E-04,5.60E-04,2.86E-03,3.42E-04,1.34E-03,2.13E-04,2.24E-03,5.81E-04,3.11E-04,4.15E-04,Simulation Eccentric Stiffness (3) fails.,2.51E-04,3.03E-04,2.07E-03,2.30E-03,1.18E-03,8.65E-04,2.07E-03,2.26E-03,1.34E-03,1.61E-03,3.40E-04,2.30E-03,4.26E-04,5.01E-04,1.20E-03,4.72E-04,1.45E-03,4.04E-04,3.44E-03,4.98E-04,1.65E-03,1.59E-03,2.90E-03,1.41E-03,4.89E-04,2.89E-04,4.39E-04,2.42E-03,2.32E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBR Y Displacement,Monitor Only, m,-1.38E-02,-1.52E-02,-4.66E-03,-1.80E-02,-1.82E-03,-5.66E-03,-2.67E-03,-2.14E-03,-2.41E-03,-2.24E-03,-9.42E-03,-9.83E-03,-9.35E-03,-1.75E-03,-8.48E-03,-1.04E-02,-8.92E-03,-1.54E-02,-1.07E-02,-9.98E-03,-9.92E-04,-4.65E-03,-2.19E-03,-9.09E-04,-7.75E-04,-2.30E-03,-5.93E-04,-5.38E-04,-5.16E-04,-8.26E-03,-8.60E-04,-6.54E-04,-1.02E-03,-9.58E-03,-1.74E-03,-5.34E-04,-1.10E-03,-1.11E-02,-3.93E-04,-9.02E-03,-5.53E-04,-1.44E-02,-1.35E-02,-2.96E-03,-5.03E-03,-2.46E-03,-9.38E-03,-1.81E-02,-8.28E-04,-7.15E-04,-4.32E-04,-9.97E-03,-8.82E-03,-1.53E-03,-2.81E-03,-3.54E-03,-1.15E-03,-1.14E-02,-1.24E-03,-1.18E-02,-8.08E-03,-1.02E-03,-2.08E-03,-4.74E-03,-7.10E-03,-3.26E-03,-3.59E-04,-1.42E-02,-5.23E-04,-1.03E-02,-8.88E-04,-1.33E-03,-1.36E-03,-8.27E-03,-5.08E-04,-1.24E-03,-1.66E-03,-5.71E-04,-3.16E-03,-3.31E-03,-1.97E-03,-8.53E-03,-8.50E-04,-3.69E-03,-3.74E-04,-8.87E-03,-4.17E-03,-7.92E-04,-1.15E-03,Simulation Eccentric Stiffness (3) fails.,-4.92E-04,-6.22E-04,-1.44E-02,-9.83E-03,-3.98E-03,-2.11E-03,-1.74E-02,-8.03E-03,-5.09E-03,-5.42E-03,-1.02E-03,-1.02E-02,-1.26E-03,-2.50E-03,-3.93E-03,-1.62E-03,-5.29E-03,-1.11E-03,-1.10E-02,-2.19E-03,-4.99E-03,-4.70E-03,-8.19E-03,-3.87E-03,-1.91E-03,-7.09E-04,-1.13E-03,-8.76E-03,-1.21E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL Y Displacement,Monitor Only, m,-1.30E-02,-1.44E-02,-4.45E-03,-1.74E-02,-1.67E-03,-5.17E-03,-2.49E-03,-1.91E-03,-2.25E-03,-2.08E-03,-8.64E-03,-9.05E-03,-8.64E-03,-1.60E-03,-7.79E-03,-9.68E-03,-8.19E-03,-1.47E-02,-9.96E-03,-9.20E-03,-8.87E-04,-4.25E-03,-2.04E-03,-7.99E-04,-6.85E-04,-2.12E-03,-5.22E-04,-4.74E-04,-4.49E-04,-7.41E-03,-7.64E-04,-5.68E-04,-9.22E-04,-8.87E-03,-1.58E-03,-4.70E-04,-9.82E-04,-1.03E-02,-3.36E-04,-8.27E-03,-4.84E-04,-1.37E-02,-1.29E-02,-2.71E-03,-4.60E-03,-2.28E-03,-8.66E-03,-1.75E-02,-6.38E-04,-6.33E-04,-3.77E-04,-9.21E-03,-8.09E-03,-1.37E-03,-2.63E-03,-3.20E-03,-1.03E-03,-1.07E-02,-1.10E-03,-1.10E-02,-7.32E-03,-9.08E-04,-1.88E-03,-4.33E-03,-6.40E-03,-2.94E-03,-3.14E-04,-1.34E-02,-4.57E-04,-9.53E-03,-7.92E-04,-1.20E-03,-1.22E-03,-7.56E-03,-4.46E-04,-1.10E-03,-1.50E-03,-5.00E-04,-2.96E-03,-3.11E-03,-1.80E-03,-7.79E-03,-7.55E-04,-3.31E-03,-3.25E-04,-8.14E-03,-3.96E-03,-7.05E-04,-1.03E-03,Simulation Eccentric Stiffness (3) fails.,-4.33E-04,-5.50E-04,-1.36E-02,-9.13E-03,-3.60E-03,-1.87E-03,-1.67E-02,-7.35E-03,-4.66E-03,-4.98E-03,-9.21E-04,-9.55E-03,-1.14E-03,-2.33E-03,-3.58E-03,-1.48E-03,-4.84E-03,-9.93E-04,-1.02E-02,-2.02E-03,-4.55E-03,-4.24E-03,-7.40E-03,-3.50E-03,-1.75E-03,-6.35E-04,-1.01E-03,-8.09E-03,-1.14E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
